question,reference_answer
What is a normal body temperature?,A normal body temperature for a healthy adult is around 98.6°F or 37°C.
What are the early signs of a heart attack?,"Chest pain, shortness of breath, nausea, and cold sweats are common signs."
What are the early signs of a heart attack?,"Chest pain, shortness of breath, nausea, and cold sweats are common signs."
How can I reduce my risk of heart disease?,"By eating healthy, exercising, avoiding smoking, and managing stress."
What is a normal body temperature?,A normal body temperature for a healthy adult is around 98.6°F or 37°C.
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
How is the flu different from a cold?,"The flu has more severe symptoms including fever, chills, and body aches."
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
Can antibiotics treat viral infections?,"No, antibiotics are effective only against bacterial infections."
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
Can stress cause physical symptoms?,"Yes, stress can lead to headaches, fatigue, muscle tension, and digestive issues."
What are the symptoms of COVID-19?,"Symptoms include fever, cough, shortness of breath, and loss of taste or smell."
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
Can stress cause physical symptoms?,"Yes, stress can lead to headaches, fatigue, muscle tension, and digestive issues."
What are the early signs of a heart attack?,"Chest pain, shortness of breath, nausea, and cold sweats are common signs."
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
How can I reduce my risk of heart disease?,"By eating healthy, exercising, avoiding smoking, and managing stress."
What is insulin resistance?,"A condition where cells don't respond properly to insulin, leading to high blood sugar."
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
Is fever in children dangerous?,A mild fever is usually not dangerous and can be managed with fluids and rest.
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
What are the early signs of a heart attack?,"Chest pain, shortness of breath, nausea, and cold sweats are common signs."
How is the flu different from a cold?,"The flu has more severe symptoms including fever, chills, and body aches."
What causes diaper rash?,Diaper rash is caused by prolonged exposure to a wet or dirty diaper.
How is the flu different from a cold?,"The flu has more severe symptoms including fever, chills, and body aches."
Can stress cause physical symptoms?,"Yes, stress can lead to headaches, fatigue, muscle tension, and digestive issues."
How is the flu different from a cold?,"The flu has more severe symptoms including fever, chills, and body aches."
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
Is fever in children dangerous?,A mild fever is usually not dangerous and can be managed with fluids and rest.
Can lifestyle changes help with type 2 diabetes?,"Yes, weight loss, diet, and exercise can significantly improve control."
How can I reduce my risk of heart disease?,"By eating healthy, exercising, avoiding smoking, and managing stress."
What is insulin resistance?,"A condition where cells don't respond properly to insulin, leading to high blood sugar."
How can I reduce my risk of heart disease?,"By eating healthy, exercising, avoiding smoking, and managing stress."
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
What causes diaper rash?,Diaper rash is caused by prolonged exposure to a wet or dirty diaper.
What is insulin resistance?,"A condition where cells don't respond properly to insulin, leading to high blood sugar."
Can lifestyle changes help with type 2 diabetes?,"Yes, weight loss, diet, and exercise can significantly improve control."
Can lifestyle changes help with type 2 diabetes?,"Yes, weight loss, diet, and exercise can significantly improve control."
Can antibiotics treat viral infections?,"No, antibiotics are effective only against bacterial infections."
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
How can I reduce my risk of heart disease?,"By eating healthy, exercising, avoiding smoking, and managing stress."
Is fever in children dangerous?,A mild fever is usually not dangerous and can be managed with fluids and rest.
What are the symptoms of COVID-19?,"Symptoms include fever, cough, shortness of breath, and loss of taste or smell."
How can I reduce my risk of heart disease?,"By eating healthy, exercising, avoiding smoking, and managing stress."
How is the flu different from a cold?,"The flu has more severe symptoms including fever, chills, and body aches."
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
What is insulin resistance?,"A condition where cells don't respond properly to insulin, leading to high blood sugar."
Can antibiotics treat viral infections?,"No, antibiotics are effective only against bacterial infections."
What are the early signs of a heart attack?,"Chest pain, shortness of breath, nausea, and cold sweats are common signs."
Can antibiotics treat viral infections?,"No, antibiotics are effective only against bacterial infections."
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
What are the symptoms of diabetes?,"Increased thirst, frequent urination, fatigue, and blurred vision."
What are the symptoms of diabetes?,"Increased thirst, frequent urination, fatigue, and blurred vision."
What are the symptoms of COVID-19?,"Symptoms include fever, cough, shortness of breath, and loss of taste or smell."
Is fever in children dangerous?,A mild fever is usually not dangerous and can be managed with fluids and rest.
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
What are the early signs of a heart attack?,"Chest pain, shortness of breath, nausea, and cold sweats are common signs."
Is fever in children dangerous?,A mild fever is usually not dangerous and can be managed with fluids and rest.
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
What are the symptoms of dehydration?,"Symptoms include dry mouth, thirst, dark yellow urine, dizziness, and fatigue."
How is the flu different from a cold?,"The flu has more severe symptoms including fever, chills, and body aches."
How much sleep does a toddler need?,Toddlers typically need 11 to 14 hours of sleep in 24 hours.
What is a normal body temperature?,A normal body temperature for a healthy adult is around 98.6°F or 37°C.
What are the symptoms of diabetes?,"Increased thirst, frequent urination, fatigue, and blurred vision."
What is insulin resistance?,"A condition where cells don't respond properly to insulin, leading to high blood sugar."
Can antibiotics treat viral infections?,"No, antibiotics are effective only against bacterial infections."
What are the symptoms of diabetes?,"Increased thirst, frequent urination, fatigue, and blurred vision."
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
What are the symptoms of diabetes?,"Increased thirst, frequent urination, fatigue, and blurred vision."
Can high cholesterol be reversed?,"Yes, with a healthy diet, regular exercise, and medications if necessary."
Can stress cause physical symptoms?,"Yes, stress can lead to headaches, fatigue, muscle tension, and digestive issues."
What are the symptoms of COVID-19?,"Symptoms include fever, cough, shortness of breath, and loss of taste or smell."
